#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.5.3            # via pylint, pylint-celery
attrs==20.3.0             # via pytest
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, code-annotations, edx-lint
code-annotations==1.1.1   # via edx-lint
coverage==5.5             # via -r requirements/test.in, pytest-cov
ddt==1.4.2                # via -r requirements/test.in
edx-lint==5.0.0           # via -r requirements/test.in
iniconfig==1.1.1          # via pytest
isort==5.8.0              # via pylint
jinja2==2.11.3            # via code-annotations
lazy-object-proxy==1.6.0  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -c requirements/constraints.txt, -r requirements/test.in
packaging==20.9           # via pytest
path==15.1.2              # via -r requirements/base.txt
pbr==5.5.1                # via stevedore
pluggy==0.13.1            # via pytest
polib==1.1.1              # via -r requirements/base.txt
py==1.10.0                # via pytest
pycodestyle==2.7.0        # via -r requirements/test.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.4.3      # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.7.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.11.1        # via -r requirements/test.in
pytest==6.2.3             # via pytest-cov
python-slugify==4.0.1     # via code-annotations
pytz==2021.1              # via -r requirements/base.txt, -r requirements/test.in, django
pyyaml==5.4.1             # via -r requirements/base.txt, code-annotations
six==1.15.0               # via -r requirements/base.txt, edx-lint, mock
sqlparse==0.4.1           # via -r requirements/base.txt, django
stevedore==3.3.0          # via code-annotations
text-unidecode==1.3       # via python-slugify
toml==0.10.2              # via pylint, pytest
wrapt==1.12.1             # via astroid
